title,body,date,language,classification
latest arrival time/reception hours…,"on HRS there is seldom information on the latest check in/arrival time. Some hotels place such infomation in the small print, but its no category hotels must fill in. Otherwise HRS is great.P.S. Swiching my language to German, seems not possible for the HRS Portal :-(","Date of experience: July 15, 2024",en,Neutral
I am very satisfied you can improve…,I am very satisfied you can improve your web page in Italian. I ask are the points applied automatically? Kind regards Dr.Maurizio Blaso,"Date of experience: September 04, 2024",en,Neutral
HrS was available to show their…,"HrS was available to show their discount.  by answering a few questions and joining half priced my hotel charges,so very recommended.","Date of experience: September 28, 2024",en,Neutral
A great finding,Not so much known like other OTAs but really worth it to book your rooms here if you want to save money. Terrific prices. Beats most of its rivals. Safe travels. Thank you!,"Date of experience: December 17, 2024",en,Neutral
Good choice!,"Easy booking process, wide selection of hotels (even in small cities), convenient rates and LH reward points","Date of experience: December 16, 2024",en,Neutral
Its a really good site when you need to…,Its a really good site when you need to book several rooms and wants to find good pricing.,"Date of experience: December 16, 2024",en,Neutral
This was a great hotel,"This was a great hotel. very comfortable and perfect for short stays.The staff is really helpful upon arrival.It is in a nice location close to the centre .The rooms are very clean and tidy.Their breakfast were very delicious as well , i had so much options to choose. .I had a wonderful experience at HOLA !!","Date of experience: November 18, 2024",en,Positive
Friendly staff,"Friendly staff, good location, clean and spacious room","Date of experience: December 11, 2024",en,Positive
First time here! Very positive impressions!,"I found this site using ChatGPT (I've tried to find the best route and conditions of my trip), registered myself and became a HRSmember and all MyHRS offers became available. So, I made reservation with the very big discount. Be sure, that I've checked all the offers not only in this site ))) So I know that is the real and very ""save-money"" offer.","Date of experience: October 11, 2024",en,Negative
Effective jotel booking portal,Simple and fast bookings of hotels in particular in Germany where the choice is big. Sometimes interesting special rates.,"Date of experience: November 17, 2024",en,Neutral
Sometimes the prices on this site are better than other sites. Quick booking. User friendly site,"There are hotels on the site with a significant discount for business people, although recently the number has been more limited than in the past.","Date of experience: November 21, 2024",en,Neutral
Fully satisfied,"Best prices, easy booking process","Date of experience: December 14, 2024",en,Neutral
Great trough the app,"Very easy process trough the app, quick confirmation and hotel rate half price than in the hotel website, great!Hopefully I won’t have problem during the check in/ stay and I will confirm the 5 stars !","Date of experience: October 12, 2024",en,Neutral
You can book any hotel easily by using…,You can book any hotel easily by using a valid credit card.,"Date of experience: November 27, 2024",en,Neutral
HRS is uniquely trustworthy,"HRS has a very reliable own hotel rating scheme that is always to the point.If there where ever any issues (never with HRS but with the hotel) the HRS staff was only an email away, and humans on the other end willing and able to actually help.Plus of course they have consistently  great rates (not like booking.com which shows rates with up to 40% difference for the same room depending on how you search!).","Date of experience: July 25, 2024",en,Neutral
"HRS is great, hope it will grow.","Initially changed to HRS to support a local business, but found out that it is more than a platform. There is an actual customer service. They really organize things if something goes wrong... That really impressed me.Business rates and special offers are great.Else it is just a good platform for easily finding a place for your stay.","Date of experience: July 05, 2024",en,Positive
undependable and useless,Would rate minus stars if possible! My reservation was cancelled by the accomadation providers as there was not sufficient rooms despite HRS advertising there was and i was not informed by HRS  of the cancellation. I showed up at 8pm at the Pegasus motor inn and serviced apartmemnts  Brisbane and had to phone the 24 hour line of the apartments to be informed they cancelled my booking due to no vacancies and that HRS should not have advertised the room. Almost had no where to sleep and had to pay over and above to avoid sleeping on the street so thank you for nothing. AVOID AVOID AVOID,"Date of experience: October 05, 2024",en,Neutral
Hotel didn't guarantee my reservation,Hotel didn't guarantee my reservation.  They don't even notify me there was an issue with my credit card.The old woman at the front desk was unrespectful saying bad things in german and she don't even know that I speak the language and I understood everything what she said.  I would never use that hotel and would never use this freaking app.,"Date of experience: September 07, 2024",en,Negative
Best Rate,"I made a booking at a Barcelona hotel using Booking.com, then I found the same room cheaper on the hotel website, a few days later I found the same hotel on HRS, but at €65 euros less per night and it included breakfast that the hotel was charging €29 per person so I booked through HRS","Date of experience: June 23, 2024",en,Neutral
special offers,This site has often special offers for high quality hotels that I do not find anywhere else. Should only improve a bit the user friendlyness of the site,"Date of experience: October 14, 2024",en,Positive
latest arrival time/reception hours…,"on HRS there is seldom information on the latest check in/arrival time. Some hotels place such infomation in the small print, but its no category hotels must fill in. Otherwise HRS is great.P.S. Swiching my language to German, seems not possible for the HRS Portal :-(","Date of experience: July 15, 2024",en,Neutral
I am very satisfied you can improve…,I am very satisfied you can improve your web page in Italian. I ask are the points applied automatically? Kind regards Dr.Maurizio Blaso,"Date of experience: September 04, 2024",en,Neutral
HrS was available to show their…,"HrS was available to show their discount.  by answering a few questions and joining half priced my hotel charges,so very recommended.","Date of experience: September 28, 2024",en,Neutral
A great finding,Not so much known like other OTAs but really worth it to book your rooms here if you want to save money. Terrific prices. Beats most of its rivals. Safe travels. Thank you!,"Date of experience: December 17, 2024",en,Neutral
Good choice!,"Easy booking process, wide selection of hotels (even in small cities), convenient rates and LH reward points","Date of experience: December 16, 2024",en,Neutral
Its a really good site when you need to…,Its a really good site when you need to book several rooms and wants to find good pricing.,"Date of experience: December 16, 2024",en,Neutral
This was a great hotel,"This was a great hotel. very comfortable and perfect for short stays.The staff is really helpful upon arrival.It is in a nice location close to the centre .The rooms are very clean and tidy.Their breakfast were very delicious as well , i had so much options to choose. .I had a wonderful experience at HOLA !!","Date of experience: November 18, 2024",en,Positive
Friendly staff,"Friendly staff, good location, clean and spacious room","Date of experience: December 11, 2024",en,Positive
First time here! Very positive impressions!,"I found this site using ChatGPT (I've tried to find the best route and conditions of my trip), registered myself and became a HRSmember and all MyHRS offers became available. So, I made reservation with the very big discount. Be sure, that I've checked all the offers not only in this site ))) So I know that is the real and very ""save-money"" offer.","Date of experience: October 11, 2024",en,Negative
Effective jotel booking portal,Simple and fast bookings of hotels in particular in Germany where the choice is big. Sometimes interesting special rates.,"Date of experience: November 17, 2024",en,Neutral
Sometimes the prices on this site are better than other sites. Quick booking. User friendly site,"There are hotels on the site with a significant discount for business people, although recently the number has been more limited than in the past.","Date of experience: November 21, 2024",en,Neutral
Fully satisfied,"Best prices, easy booking process","Date of experience: December 14, 2024",en,Neutral
Great trough the app,"Very easy process trough the app, quick confirmation and hotel rate half price than in the hotel website, great!Hopefully I won’t have problem during the check in/ stay and I will confirm the 5 stars !","Date of experience: October 12, 2024",en,Neutral
You can book any hotel easily by using…,You can book any hotel easily by using a valid credit card.,"Date of experience: November 27, 2024",en,Neutral
HRS is uniquely trustworthy,"HRS has a very reliable own hotel rating scheme that is always to the point.If there where ever any issues (never with HRS but with the hotel) the HRS staff was only an email away, and humans on the other end willing and able to actually help.Plus of course they have consistently  great rates (not like booking.com which shows rates with up to 40% difference for the same room depending on how you search!).","Date of experience: July 25, 2024",en,Neutral
"HRS is great, hope it will grow.","Initially changed to HRS to support a local business, but found out that it is more than a platform. There is an actual customer service. They really organize things if something goes wrong... That really impressed me.Business rates and special offers are great.Else it is just a good platform for easily finding a place for your stay.","Date of experience: July 05, 2024",en,Positive
undependable and useless,Would rate minus stars if possible! My reservation was cancelled by the accomadation providers as there was not sufficient rooms despite HRS advertising there was and i was not informed by HRS  of the cancellation. I showed up at 8pm at the Pegasus motor inn and serviced apartmemnts  Brisbane and had to phone the 24 hour line of the apartments to be informed they cancelled my booking due to no vacancies and that HRS should not have advertised the room. Almost had no where to sleep and had to pay over and above to avoid sleeping on the street so thank you for nothing. AVOID AVOID AVOID,"Date of experience: October 05, 2024",en,Neutral
Hotel didn't guarantee my reservation,Hotel didn't guarantee my reservation.  They don't even notify me there was an issue with my credit card.The old woman at the front desk was unrespectful saying bad things in german and she don't even know that I speak the language and I understood everything what she said.  I would never use that hotel and would never use this freaking app.,"Date of experience: September 07, 2024",en,Negative
Best Rate,"I made a booking at a Barcelona hotel using Booking.com, then I found the same room cheaper on the hotel website, a few days later I found the same hotel on HRS, but at €65 euros less per night and it included breakfast that the hotel was charging €29 per person so I booked through HRS","Date of experience: June 23, 2024",en,Neutral
special offers,This site has often special offers for high quality hotels that I do not find anywhere else. Should only improve a bit the user friendlyness of the site,"Date of experience: October 14, 2024",en,Positive
latest arrival time/reception hours…,"on HRS there is seldom information on the latest check in/arrival time. Some hotels place such infomation in the small print, but its no category hotels must fill in. Otherwise HRS is great.P.S. Swiching my language to German, seems not possible for the HRS Portal :-(","Date of experience: July 15, 2024",en,Neutral
I am very satisfied you can improve…,I am very satisfied you can improve your web page in Italian. I ask are the points applied automatically? Kind regards Dr.Maurizio Blaso,"Date of experience: September 04, 2024",en,Neutral
HrS was available to show their…,"HrS was available to show their discount.  by answering a few questions and joining half priced my hotel charges,so very recommended.","Date of experience: September 28, 2024",en,Neutral
A great finding,Not so much known like other OTAs but really worth it to book your rooms here if you want to save money. Terrific prices. Beats most of its rivals. Safe travels. Thank you!,"Date of experience: December 17, 2024",en,Neutral
Good choice!,"Easy booking process, wide selection of hotels (even in small cities), convenient rates and LH reward points","Date of experience: December 16, 2024",en,Neutral
Its a really good site when you need to…,Its a really good site when you need to book several rooms and wants to find good pricing.,"Date of experience: December 16, 2024",en,Neutral
This was a great hotel,"This was a great hotel. very comfortable and perfect for short stays.The staff is really helpful upon arrival.It is in a nice location close to the centre .The rooms are very clean and tidy.Their breakfast were very delicious as well , i had so much options to choose. .I had a wonderful experience at HOLA !!","Date of experience: November 18, 2024",en,Positive
Friendly staff,"Friendly staff, good location, clean and spacious room","Date of experience: December 11, 2024",en,Positive
First time here! Very positive impressions!,"I found this site using ChatGPT (I've tried to find the best route and conditions of my trip), registered myself and became a HRSmember and all MyHRS offers became available. So, I made reservation with the very big discount. Be sure, that I've checked all the offers not only in this site ))) So I know that is the real and very ""save-money"" offer.","Date of experience: October 11, 2024",en,Negative
Effective jotel booking portal,Simple and fast bookings of hotels in particular in Germany where the choice is big. Sometimes interesting special rates.,"Date of experience: November 17, 2024",en,Neutral
Sometimes the prices on this site are better than other sites. Quick booking. User friendly site,"There are hotels on the site with a significant discount for business people, although recently the number has been more limited than in the past.","Date of experience: November 21, 2024",en,Neutral
Fully satisfied,"Best prices, easy booking process","Date of experience: December 14, 2024",en,Neutral
Great trough the app,"Very easy process trough the app, quick confirmation and hotel rate half price than in the hotel website, great!Hopefully I won’t have problem during the check in/ stay and I will confirm the 5 stars !","Date of experience: October 12, 2024",en,Neutral
You can book any hotel easily by using…,You can book any hotel easily by using a valid credit card.,"Date of experience: November 27, 2024",en,Neutral
HRS is uniquely trustworthy,"HRS has a very reliable own hotel rating scheme that is always to the point.If there where ever any issues (never with HRS but with the hotel) the HRS staff was only an email away, and humans on the other end willing and able to actually help.Plus of course they have consistently  great rates (not like booking.com which shows rates with up to 40% difference for the same room depending on how you search!).","Date of experience: July 25, 2024",en,Neutral
"HRS is great, hope it will grow.","Initially changed to HRS to support a local business, but found out that it is more than a platform. There is an actual customer service. They really organize things if something goes wrong... That really impressed me.Business rates and special offers are great.Else it is just a good platform for easily finding a place for your stay.","Date of experience: July 05, 2024",en,Positive
undependable and useless,Would rate minus stars if possible! My reservation was cancelled by the accomadation providers as there was not sufficient rooms despite HRS advertising there was and i was not informed by HRS  of the cancellation. I showed up at 8pm at the Pegasus motor inn and serviced apartmemnts  Brisbane and had to phone the 24 hour line of the apartments to be informed they cancelled my booking due to no vacancies and that HRS should not have advertised the room. Almost had no where to sleep and had to pay over and above to avoid sleeping on the street so thank you for nothing. AVOID AVOID AVOID,"Date of experience: October 05, 2024",en,Neutral
Hotel didn't guarantee my reservation,Hotel didn't guarantee my reservation.  They don't even notify me there was an issue with my credit card.The old woman at the front desk was unrespectful saying bad things in german and she don't even know that I speak the language and I understood everything what she said.  I would never use that hotel and would never use this freaking app.,"Date of experience: September 07, 2024",en,Negative
Best Rate,"I made a booking at a Barcelona hotel using Booking.com, then I found the same room cheaper on the hotel website, a few days later I found the same hotel on HRS, but at €65 euros less per night and it included breakfast that the hotel was charging €29 per person so I booked through HRS","Date of experience: June 23, 2024",en,Neutral
special offers,This site has often special offers for high quality hotels that I do not find anywhere else. Should only improve a bit the user friendlyness of the site,"Date of experience: October 14, 2024",en,Positive
latest arrival time/reception hours…,"on HRS there is seldom information on the latest check in/arrival time. Some hotels place such infomation in the small print, but its no category hotels must fill in. Otherwise HRS is great.P.S. Swiching my language to German, seems not possible for the HRS Portal :-(","Date of experience: July 15, 2024",en,Neutral
I am very satisfied you can improve…,I am very satisfied you can improve your web page in Italian. I ask are the points applied automatically? Kind regards Dr.Maurizio Blaso,"Date of experience: September 04, 2024",en,Neutral
HrS was available to show their…,"HrS was available to show their discount.  by answering a few questions and joining half priced my hotel charges,so very recommended.","Date of experience: September 28, 2024",en,Neutral
A great finding,Not so much known like other OTAs but really worth it to book your rooms here if you want to save money. Terrific prices. Beats most of its rivals. Safe travels. Thank you!,"Date of experience: December 17, 2024",en,Neutral
Good choice!,"Easy booking process, wide selection of hotels (even in small cities), convenient rates and LH reward points","Date of experience: December 16, 2024",en,Neutral
Its a really good site when you need to…,Its a really good site when you need to book several rooms and wants to find good pricing.,"Date of experience: December 16, 2024",en,Neutral
This was a great hotel,"This was a great hotel. very comfortable and perfect for short stays.The staff is really helpful upon arrival.It is in a nice location close to the centre .The rooms are very clean and tidy.Their breakfast were very delicious as well , i had so much options to choose. .I had a wonderful experience at HOLA !!","Date of experience: November 18, 2024",en,Positive
Friendly staff,"Friendly staff, good location, clean and spacious room","Date of experience: December 11, 2024",en,Positive
First time here! Very positive impressions!,"I found this site using ChatGPT (I've tried to find the best route and conditions of my trip), registered myself and became a HRSmember and all MyHRS offers became available. So, I made reservation with the very big discount. Be sure, that I've checked all the offers not only in this site ))) So I know that is the real and very ""save-money"" offer.","Date of experience: October 11, 2024",en,Negative
Effective jotel booking portal,Simple and fast bookings of hotels in particular in Germany where the choice is big. Sometimes interesting special rates.,"Date of experience: November 17, 2024",en,Neutral
Sometimes the prices on this site are better than other sites. Quick booking. User friendly site,"There are hotels on the site with a significant discount for business people, although recently the number has been more limited than in the past.","Date of experience: November 21, 2024",en,Neutral
Fully satisfied,"Best prices, easy booking process","Date of experience: December 14, 2024",en,Neutral
Great trough the app,"Very easy process trough the app, quick confirmation and hotel rate half price than in the hotel website, great!Hopefully I won’t have problem during the check in/ stay and I will confirm the 5 stars !","Date of experience: October 12, 2024",en,Neutral
You can book any hotel easily by using…,You can book any hotel easily by using a valid credit card.,"Date of experience: November 27, 2024",en,Neutral
HRS is uniquely trustworthy,"HRS has a very reliable own hotel rating scheme that is always to the point.If there where ever any issues (never with HRS but with the hotel) the HRS staff was only an email away, and humans on the other end willing and able to actually help.Plus of course they have consistently  great rates (not like booking.com which shows rates with up to 40% difference for the same room depending on how you search!).","Date of experience: July 25, 2024",en,Neutral
"HRS is great, hope it will grow.","Initially changed to HRS to support a local business, but found out that it is more than a platform. There is an actual customer service. They really organize things if something goes wrong... That really impressed me.Business rates and special offers are great.Else it is just a good platform for easily finding a place for your stay.","Date of experience: July 05, 2024",en,Positive
undependable and useless,Would rate minus stars if possible! My reservation was cancelled by the accomadation providers as there was not sufficient rooms despite HRS advertising there was and i was not informed by HRS  of the cancellation. I showed up at 8pm at the Pegasus motor inn and serviced apartmemnts  Brisbane and had to phone the 24 hour line of the apartments to be informed they cancelled my booking due to no vacancies and that HRS should not have advertised the room. Almost had no where to sleep and had to pay over and above to avoid sleeping on the street so thank you for nothing. AVOID AVOID AVOID,"Date of experience: October 05, 2024",en,Neutral
Hotel didn't guarantee my reservation,Hotel didn't guarantee my reservation.  They don't even notify me there was an issue with my credit card.The old woman at the front desk was unrespectful saying bad things in german and she don't even know that I speak the language and I understood everything what she said.  I would never use that hotel and would never use this freaking app.,"Date of experience: September 07, 2024",en,Negative
Best Rate,"I made a booking at a Barcelona hotel using Booking.com, then I found the same room cheaper on the hotel website, a few days later I found the same hotel on HRS, but at €65 euros less per night and it included breakfast that the hotel was charging €29 per person so I booked through HRS","Date of experience: June 23, 2024",en,Neutral
special offers,This site has often special offers for high quality hotels that I do not find anywhere else. Should only improve a bit the user friendlyness of the site,"Date of experience: October 14, 2024",en,Positive
latest arrival time/reception hours…,"on HRS there is seldom information on the latest check in/arrival time. Some hotels place such infomation in the small print, but its no category hotels must fill in. Otherwise HRS is great.P.S. Swiching my language to German, seems not possible for the HRS Portal :-(","Date of experience: July 15, 2024",en,Neutral
I am very satisfied you can improve…,I am very satisfied you can improve your web page in Italian. I ask are the points applied automatically? Kind regards Dr.Maurizio Blaso,"Date of experience: September 04, 2024",en,Neutral
HrS was available to show their…,"HrS was available to show their discount.  by answering a few questions and joining half priced my hotel charges,so very recommended.","Date of experience: September 28, 2024",en,Neutral
A great finding,Not so much known like other OTAs but really worth it to book your rooms here if you want to save money. Terrific prices. Beats most of its rivals. Safe travels. Thank you!,"Date of experience: December 17, 2024",en,Neutral
Good choice!,"Easy booking process, wide selection of hotels (even in small cities), convenient rates and LH reward points","Date of experience: December 16, 2024",en,Neutral
Its a really good site when you need to…,Its a really good site when you need to book several rooms and wants to find good pricing.,"Date of experience: December 16, 2024",en,Neutral
This was a great hotel,"This was a great hotel. very comfortable and perfect for short stays.The staff is really helpful upon arrival.It is in a nice location close to the centre .The rooms are very clean and tidy.Their breakfast were very delicious as well , i had so much options to choose. .I had a wonderful experience at HOLA !!","Date of experience: November 18, 2024",en,Positive
Friendly staff,"Friendly staff, good location, clean and spacious room","Date of experience: December 11, 2024",en,Positive
First time here! Very positive impressions!,"I found this site using ChatGPT (I've tried to find the best route and conditions of my trip), registered myself and became a HRSmember and all MyHRS offers became available. So, I made reservation with the very big discount. Be sure, that I've checked all the offers not only in this site ))) So I know that is the real and very ""save-money"" offer.","Date of experience: October 11, 2024",en,Negative
Effective jotel booking portal,Simple and fast bookings of hotels in particular in Germany where the choice is big. Sometimes interesting special rates.,"Date of experience: November 17, 2024",en,Neutral
Sometimes the prices on this site are better than other sites. Quick booking. User friendly site,"There are hotels on the site with a significant discount for business people, although recently the number has been more limited than in the past.","Date of experience: November 21, 2024",en,Neutral
Fully satisfied,"Best prices, easy booking process","Date of experience: December 14, 2024",en,Neutral
Great trough the app,"Very easy process trough the app, quick confirmation and hotel rate half price than in the hotel website, great!Hopefully I won’t have problem during the check in/ stay and I will confirm the 5 stars !","Date of experience: October 12, 2024",en,Neutral
You can book any hotel easily by using…,You can book any hotel easily by using a valid credit card.,"Date of experience: November 27, 2024",en,Neutral
HRS is uniquely trustworthy,"HRS has a very reliable own hotel rating scheme that is always to the point.If there where ever any issues (never with HRS but with the hotel) the HRS staff was only an email away, and humans on the other end willing and able to actually help.Plus of course they have consistently  great rates (not like booking.com which shows rates with up to 40% difference for the same room depending on how you search!).","Date of experience: July 25, 2024",en,Neutral
"HRS is great, hope it will grow.","Initially changed to HRS to support a local business, but found out that it is more than a platform. There is an actual customer service. They really organize things if something goes wrong... That really impressed me.Business rates and special offers are great.Else it is just a good platform for easily finding a place for your stay.","Date of experience: July 05, 2024",en,Positive
undependable and useless,Would rate minus stars if possible! My reservation was cancelled by the accomadation providers as there was not sufficient rooms despite HRS advertising there was and i was not informed by HRS  of the cancellation. I showed up at 8pm at the Pegasus motor inn and serviced apartmemnts  Brisbane and had to phone the 24 hour line of the apartments to be informed they cancelled my booking due to no vacancies and that HRS should not have advertised the room. Almost had no where to sleep and had to pay over and above to avoid sleeping on the street so thank you for nothing. AVOID AVOID AVOID,"Date of experience: October 05, 2024",en,Neutral
Hotel didn't guarantee my reservation,Hotel didn't guarantee my reservation.  They don't even notify me there was an issue with my credit card.The old woman at the front desk was unrespectful saying bad things in german and she don't even know that I speak the language and I understood everything what she said.  I would never use that hotel and would never use this freaking app.,"Date of experience: September 07, 2024",en,Negative
Best Rate,"I made a booking at a Barcelona hotel using Booking.com, then I found the same room cheaper on the hotel website, a few days later I found the same hotel on HRS, but at €65 euros less per night and it included breakfast that the hotel was charging €29 per person so I booked through HRS","Date of experience: June 23, 2024",en,Neutral
special offers,This site has often special offers for high quality hotels that I do not find anywhere else. Should only improve a bit the user friendlyness of the site,"Date of experience: October 14, 2024",en,Positive
latest arrival time/reception hours…,"on HRS there is seldom information on the latest check in/arrival time. Some hotels place such infomation in the small print, but its no category hotels must fill in. Otherwise HRS is great.P.S. Swiching my language to German, seems not possible for the HRS Portal :-(","Date of experience: July 15, 2024",en,Neutral
I am very satisfied you can improve…,I am very satisfied you can improve your web page in Italian. I ask are the points applied automatically? Kind regards Dr.Maurizio Blaso,"Date of experience: September 04, 2024",en,Neutral
HrS was available to show their…,"HrS was available to show their discount.  by answering a few questions and joining half priced my hotel charges,so very recommended.","Date of experience: September 28, 2024",en,Neutral
A great finding,Not so much known like other OTAs but really worth it to book your rooms here if you want to save money. Terrific prices. Beats most of its rivals. Safe travels. Thank you!,"Date of experience: December 17, 2024",en,Neutral
Good choice!,"Easy booking process, wide selection of hotels (even in small cities), convenient rates and LH reward points","Date of experience: December 16, 2024",en,Neutral
Its a really good site when you need to…,Its a really good site when you need to book several rooms and wants to find good pricing.,"Date of experience: December 16, 2024",en,Neutral
This was a great hotel,"This was a great hotel. very comfortable and perfect for short stays.The staff is really helpful upon arrival.It is in a nice location close to the centre .The rooms are very clean and tidy.Their breakfast were very delicious as well , i had so much options to choose. .I had a wonderful experience at HOLA !!","Date of experience: November 18, 2024",en,Positive
Friendly staff,"Friendly staff, good location, clean and spacious room","Date of experience: December 11, 2024",en,Positive
First time here! Very positive impressions!,"I found this site using ChatGPT (I've tried to find the best route and conditions of my trip), registered myself and became a HRSmember and all MyHRS offers became available. So, I made reservation with the very big discount. Be sure, that I've checked all the offers not only in this site ))) So I know that is the real and very ""save-money"" offer.","Date of experience: October 11, 2024",en,Negative
Effective jotel booking portal,Simple and fast bookings of hotels in particular in Germany where the choice is big. Sometimes interesting special rates.,"Date of experience: November 17, 2024",en,Neutral
Sometimes the prices on this site are better than other sites. Quick booking. User friendly site,"There are hotels on the site with a significant discount for business people, although recently the number has been more limited than in the past.","Date of experience: November 21, 2024",en,Neutral
Fully satisfied,"Best prices, easy booking process","Date of experience: December 14, 2024",en,Neutral
Great trough the app,"Very easy process trough the app, quick confirmation and hotel rate half price than in the hotel website, great!Hopefully I won’t have problem during the check in/ stay and I will confirm the 5 stars !","Date of experience: October 12, 2024",en,Neutral
You can book any hotel easily by using…,You can book any hotel easily by using a valid credit card.,"Date of experience: November 27, 2024",en,Neutral
HRS is uniquely trustworthy,"HRS has a very reliable own hotel rating scheme that is always to the point.If there where ever any issues (never with HRS but with the hotel) the HRS staff was only an email away, and humans on the other end willing and able to actually help.Plus of course they have consistently  great rates (not like booking.com which shows rates with up to 40% difference for the same room depending on how you search!).","Date of experience: July 25, 2024",en,Neutral
"HRS is great, hope it will grow.","Initially changed to HRS to support a local business, but found out that it is more than a platform. There is an actual customer service. They really organize things if something goes wrong... That really impressed me.Business rates and special offers are great.Else it is just a good platform for easily finding a place for your stay.","Date of experience: July 05, 2024",en,Positive
undependable and useless,Would rate minus stars if possible! My reservation was cancelled by the accomadation providers as there was not sufficient rooms despite HRS advertising there was and i was not informed by HRS  of the cancellation. I showed up at 8pm at the Pegasus motor inn and serviced apartmemnts  Brisbane and had to phone the 24 hour line of the apartments to be informed they cancelled my booking due to no vacancies and that HRS should not have advertised the room. Almost had no where to sleep and had to pay over and above to avoid sleeping on the street so thank you for nothing. AVOID AVOID AVOID,"Date of experience: October 05, 2024",en,Neutral
Hotel didn't guarantee my reservation,Hotel didn't guarantee my reservation.  They don't even notify me there was an issue with my credit card.The old woman at the front desk was unrespectful saying bad things in german and she don't even know that I speak the language and I understood everything what she said.  I would never use that hotel and would never use this freaking app.,"Date of experience: September 07, 2024",en,Negative
Best Rate,"I made a booking at a Barcelona hotel using Booking.com, then I found the same room cheaper on the hotel website, a few days later I found the same hotel on HRS, but at €65 euros less per night and it included breakfast that the hotel was charging €29 per person so I booked through HRS","Date of experience: June 23, 2024",en,Neutral
special offers,This site has often special offers for high quality hotels that I do not find anywhere else. Should only improve a bit the user friendlyness of the site,"Date of experience: October 14, 2024",en,Positive
latest arrival time/reception hours…,"on HRS there is seldom information on the latest check in/arrival time. Some hotels place such infomation in the small print, but its no category hotels must fill in. Otherwise HRS is great.P.S. Swiching my language to German, seems not possible for the HRS Portal :-(","Date of experience: July 15, 2024",en,Neutral
I am very satisfied you can improve…,I am very satisfied you can improve your web page in Italian. I ask are the points applied automatically? Kind regards Dr.Maurizio Blaso,"Date of experience: September 04, 2024",en,Neutral
